Customer_ID,Last_Purchase_Date,Total_Spend,Customer_Rating
1000,9/9/2023,-64,4.8
1001,1/25/2025,3238,3.7
1002,10/13/2023,-311,
1003,12/5/2022,2532,2.8
1004,12/26/2024,4805,
1005,6/29/2022,3866,2.7
1006,,527,5.0
1007,9/16/2022,546,2.8
1008,9/16/2022,236,2.4
1009,12/14/2023,2575,
1010,10/17/2024,1590,3.6
1011,7/11/2024,1304,
1012,7/11/2022,1439,
1013,11/19/2024,1501,2.9
1014,4/6/2025,1966,
1015,2/7/2023,2912,2.6
1016,9/9/2023,4085,
1017,2/10/2025,-33,4.2
1018,6/15/2024,105,3.2
1019,12/25/2022,2685,
1020,4/12/2023,1956,2.6
1021,10/3/2024,4272,
1022,6/9/2022,3251,3.7
1023,8/21/2022,3778,
1024,8/25/2024,681,4.5
1025,,811,
1026,8/6/2023,952,1.7
1027,11/8/2022,2893,
1028,10/10/2023,4861,3.5
1029,10/29/2022,1220,
1030,,1752,
1031,4/28/2022,1560,4.5
1032,2/7/2024,554,2.6
1033,12/2/2023,1342,3.7
1034,3/11/2024,4103,
1035,1/16/2025,3803,
1036,,2823,4.1
1037,9/11/2024,1538,
1038,7/3/2022,1876,2.3
1039,,151,3.2
1040,4/2/2025,2421,4.7
1041,11/29/2023,4837,3.0
1042,12/10/2024,4074,
1043,1/1/2023,857,4.1
1044,9/4/2022,2650,
1045,9/8/2023,4761,
1046,5/2/2024,2429,4.9
1047,1/21/2025,102,1.7
1048,3/16/2024,1247,1.1
1049,8/29/2022,1926,
1050,11/4/2023,1698,
1051,1/11/2025,3139,1.2
1052,3/20/2023,987,1.1
1053,,265,
1054,7/29/2023,2689,
1055,7/27/2022,151,
1056,2/13/2023,920,2.6
1057,,3554,2.6
1058,6/17/2023,4001,4.5
1059,4/5/2025,161,4.0
1060,9/24/2023,3429,
1061,6/26/2022,2072,
1062,11/13/2022,451,3.6
1063,10/4/2022,1315,4.7
1064,11/26/2022,1626,
1065,10/26/2022,2649,2.0
1066,4/24/2025,783,
1067,6/27/2024,2205,
1068,11/4/2023,1381,
1069,5/10/2023,4066,4.8
1070,6/3/2024,1153,
1071,8/24/2022,1081,
1072,3/25/2024,2563,
1073,5/30/2024,-202,
1074,11/27/2024,259,4.9
1075,6/2/2023,264,
1076,7/13/2023,2899,
1077,7/14/2023,1383,
1078,8/18/2024,1344,
1079,10/4/2023,286,
1080,8/20/2024,2847,
1081,4/10/2023,2478,
1082,2/17/2024,4469,2.2
1083,,486,3.4
1084,2/28/2023,-67,
1085,9/11/2024,408,2.4
1086,10/14/2023,3612,
1087,4/8/2024,977,1.8
1088,2/22/2025,859,
1089,11/3/2024,3767,
1090,11/7/2024,1601,
1091,12/19/2023,1966,
1092,7/7/2022,4552,4.8
1093,11/1/2024,1085,
1094,9/14/2023,4911,
1095,2/14/2024,3149,
1096,5/1/2024,939,
1097,11/30/2024,1647,
1098,,1959,2.7
1099,10/3/2024,3475,
1100,1/1/2025,174,
1101,1/2/2025,597,
1102,12/1/2023,3149,1.0
1103,8/12/2022,2693,1.2
1104,10/9/2024,4214,
1105,11/19/2024,913,1.8
1106,3/18/2023,4020,
1107,3/8/2023,4706,
1108,7/4/2022,4608,
1109,6/27/2022,3154,
1110,3/3/2024,1607,
1111,9/8/2022,788,2.0
1112,3/15/2023,2229,
1113,8/29/2024,4260,3.6
1114,4/2/2024,3008,
1115,6/12/2024,4736,
1116,6/18/2022,1112,2.2
1117,12/8/2024,2917,4.8
1118,6/4/2023,1900,
1119,,431,1.4
1120,2/4/2023,2597,1.7
1121,10/30/2022,2914,1.5
1122,3/19/2025,1847,2.1
1123,11/19/2024,4658,
1124,2/2/2024,3443,
1125,10/26/2023,3057,
1126,7/14/2024,3755,1.2
1127,,3959,
1128,3/21/2025,4210,3.7
1129,11/11/2024,673,
1130,2/18/2025,1968,
1131,12/1/2022,2907,
1132,2/16/2024,4561,3.8
1133,1/20/2024,1775,4.5
1134,11/29/2024,4801,
1135,8/9/2023,2490,2.7
1136,,1957,4.5
1137,3/6/2024,955,
1138,11/7/2023,2701,2.9
1139,2/14/2025,2936,3.8
1140,5/13/2024,3440,
1141,2/24/2024,1597,
1142,10/22/2022,468,2.4
1143,7/2/2024,795,1.9
1144,9/3/2022,1455,3.8
1145,12/23/2023,325,2.3
1146,6/6/2022,1194,
1147,12/30/2022,4488,
1148,,3720,
1149,11/17/2023,1235,
1150,10/15/2022,395,1.8
1151,1/2/2024,1447,
1152,5/27/2023,139,1.1
1153,1/11/2023,-331,
1154,8/12/2023,3709,4.4
1155,,2465,
1156,6/22/2023,1798,
1157,6/18/2022,2315,
1158,9/29/2023,1178,2.6
1159,2/18/2025,1902,3.8
1160,8/8/2024,3315,
1161,6/14/2022,4037,1.3
1162,4/30/2024,931,
1163,6/4/2024,3616,2.3
1164,6/13/2022,1011,2.1
1165,11/30/2023,4106,
1166,2/28/2023,2695,
1167,1/13/2025,1504,
1168,,2564,4.6
1169,12/4/2022,1145,3.2
1170,,379,
1171,11/19/2024,181,
1172,1/22/2025,791,
1173,12/6/2023,741,2.7
1174,,2425,3.9
1175,2/5/2025,3908,3.6
1176,5/7/2023,3437,4.8
1177,9/20/2023,838,
1178,7/1/2024,141,4.6
1179,1/16/2024,4779,2.4
1180,1/7/2025,1875,3.4
1181,3/30/2023,2028,
1182,6/29/2023,1884,
1183,5/1/2024,1568,1.1
1184,8/20/2023,2282,1.2
1185,10/15/2024,1598,2.0
1186,4/15/2024,2243,
1187,2/18/2024,1922,2.4
1188,3/21/2025,2758,
1189,9/5/2022,4982,1.0
1190,7/25/2024,1001,
1191,,-137,
1192,4/30/2024,4462,1.2
1193,2/26/2025,559,2.6
1194,1/27/2023,2418,3.7
1195,8/29/2022,4657,3.2
1196,2/24/2023,4404,
1197,11/3/2023,2531,
1198,12/20/2023,3939,
1199,11/25/2023,3297,
1200,12/13/2024,2296,
1201,2/13/2023,817,2.1
1202,,4865,
1203,5/15/2022,2327,
1204,8/30/2024,3660,
1205,,808,
1206,7/16/2023,4806,2.6
1207,4/23/2025,705,4.4
1208,3/8/2025,3506,
1209,5/29/2024,2399,3.4
1210,2/4/2025,4591,
1211,,3198,1.4
1212,4/20/2023,3361,
1213,,2383,2.3
1214,10/5/2024,2597,
1215,,2905,
1216,5/7/2024,811,4.0
1217,2/29/2024,1043,
1218,7/10/2024,4399,2.3
1219,8/11/2024,1104,
1220,3/25/2024,876,
1221,8/27/2022,1094,
1222,1/4/2023,4464,3.5
1223,11/16/2023,3804,3.7
1224,10/7/2022,2402,
1225,7/24/2022,1908,
1226,9/9/2024,1006,
1227,10/25/2024,1409,
1228,12/23/2023,860,
1229,10/26/2023,1925,
1230,10/12/2023,4212,3.8
1231,11/9/2022,2155,1.5
1232,3/23/2025,899,
1233,1/15/2024,3936,
1234,6/23/2023,3053,1.1
1235,,2299,2.4
